============================================================
DECODED EMAIL ANALYSIS
============================================================

HEADERS:
--------------------
Subject: Confirmation [#-11] - PlayStation 5
From: Target <lola106@helloadmin.lol>
To: phishing@pot
  - http://open.mail.socialdeal.nl/lnk/AU4AABDLAGUAAAAncCAAAMl9Zn4AAAAAIKYAAKZDABAoMwBkHU7T0KUsLqNNTDK5qXNsCiiAdgAP4K8/39/p2Ng1UbFnP7wyvxb2igp2g/aHR0cHM6Ly93d3cuc29jaWFsZGVhbC5ubC9kZWFscy9kZW4taGVsZGVyL2JlYWNoLWhvc3RlbC10ZXhlbC92b29yLTItcGVyc29uZW4tMS1vZi0yLWhlZXJsaWprZS1vdmVybmFjaHRpbmdlbi1iaWotYmVhY2gtaG9zdGVsLXRleGVsLW9wLXRleGVsLWluY2x1c2llZi1vbnRiaWp0LWVuLTMtZ2FuZ2VuZGluZXItbWlkZGVuLWluLWRlLWJydWlzZW5kZS1iYWRwbGFhdHMtZGUta29vZy1kZWMtMjAyMi1kZW4taGVsZGVyLz91dG1fc291cmNlPW5pZXV3c2JyaWVmJnV0bV9tZWRpdW09ZW1haWwmdXRtX2NhbXBhaWduPWRlbi1oZWxkZXImdXRtX2NvbnRlbnQ9MjAyMzAzMjQmYT1vbnRkZWtrZW4
  - https://media.socialdeal.nl/img/nieuwsbriefbanner-spontaan-voordelig-nl-1.png
  - https://media.socialdeal.nl/newsletter/deal/prins-hrlk-22102414383262-38.png
  - http://open.mail.socialdeal.nl/lnk/AU4AABDLAGUAAAAncCAAAMl9Zn4AAAAAIKYAAKZDABAoMwBkHU7T0KUsLqNNTDK5qXNsCiiAdgAP4K8/68/gj4dzLZYdGz8K3uXFIC1CQ/aHR0cHM6Ly93d3cuc29jaWFsZGVhbC5ubC9kZWFscy9kZW4taGVsZGVyL2Rhay1lbi10b3RhYWwtb25kZXJob3VkLXZhbi1ndWxpay9ncm9uZGlnZS1pbnNwZWN0aWUtdmFuLWplLWRhay1wbHVzLXJlaW5pZ2luZy12YW4tZGFrZ29vdC1wbHVzLWV2ZW50dWVlbC1yZWluaWdpbmctdmFuLWRha2thcGVsLWVub2YtaW5zcGVjdGllLXZhbi1kZS1zY2hvb3JzdGVlbi1kb29yLWRhay1lbi10b3RhYWwtb25kZXJob3VkLXZhbi1ndWxpay1tcnQtMjAyMy1kZW4taGVsZGVyLz91dG1fc291cmNlPW5pZXV3c2JyaWVmJnV0bV9tZWRpdW09ZW1haWwmdXRtX2NhbXBhaWduPWRlbi1oZWxkZXImdXRtX2NvbnRlbnQ9MjAyMzAzMjQmYT1vbnRkZWtrZW4
  - https://fonts.googleapis.com/css2?family=Roboto:wght@400;500
  - http://open.mail.socialdeal.nl/lnk/AU4AABDLAGUAAAAncCAAAMl9Zn4AAAAAIKYAAKZDABAoMwBkHU7T0KUsLqNNTDK5qXNsCiiAdgAP4K8/23/Mx4JQouPZJS5nwyFAptJAQ/aHR0cHM6Ly93d3cuc29jaWFsZGVhbC5ubC9kZWFscy9kZW4taGVsZGVyL3ByaW5zLWhybGsvaGVlcmxpamstMy1nYW5nZW5kaW5lci1tZXQta2V1emUtdWl0LWFsbGUtZ2VyZWNodGVuLXZhbi1kZS1rYWFydC1iaWotcHJpbnMtaHJsay1ib3VyZ29uZGlzY2gtZ2VuaWV0ZW4taW4tZWVuLWdlemVsbGlnZS1vbWdldmluZy1mZWItMjAyMy1kZW4taGVsZGVyLz91dG1fc291cmNlPW5pZXV3c2JyaWVmJnV0bV9tZWRpdW09ZW1haWwmdXRtX2NhbXBhaWduPWRlbi1oZWxkZXImdXRtX2NvbnRlbnQ9MjAyMzAzMjQmYT1vbnRkZWtrZW4
  - https://media.socialdeal.nl/newsletter/deal/ident-amaze-23011914312761-28.png
  - https://media.socialdeal.nl/newsletter/deal/hotel-wienerhof-22122209421434-48.png
  - http://open.mail.socialdeal.nl/lnk/AU4AABDLAGUAAAAncCAAAMl9Zn4AAAAAIKYAAKZDABAoMwBkHU7T0KUsLqNNTDK5qXNsCiiAdgAP4K8/15/Gj70aBGAJofl77HahsgA1w/aHR0cHM6Ly93d3cuc29jaWFsZGVhbC5ubC9kZWFscy9kZW4taGVsZGVyL3BhcnR5c2NoaXAtYWJlbC10YXNtYW4vY29tcGxlZXQtZGFnamUtdWl0LW1ldC1lZW4temVpbHRvY2h0LW5hYXItZGUtbWFya2VyLXdhZGRlbi1tZXQtcGFydHlzY2hpcC1hYmVsLXRhc21hbi1pbmNsdXNpZWYta29mZmllLW9mLXRoZWUtZWVuLXVpdGdlYnJlaWRlLWx1bmNoLWVuLWx1eGUtaGFwamVzLW1ydC0yMDIzLWZsZXZvbGFuZC1kZW4taGVsZGVyLWZsZXZvbGFuZC1kZW4taGVsZGVyLz91dG1fc291cmNlPW5pZXV3c2JyaWVmJnV0bV9tZWRpdW09ZW1haWwmdXRtX2NhbXBhaWduPWRlbi1oZWxkZXImdXRtX2NvbnRlbnQ9MjAyMzAzMjQmYT1vbnRkZWtrZW4
  - http://open.mail.socialdeal.nl/lnk/AU4AABDLAGUAAAAncCAAAMl9Zn4AAAAAIKYAAKZDABAoMwBkHU7T0KUsLqNNTDK5qXNsCiiAdgAP4K8/3/VA4yko9pAUOg4LUiZX84Jg/aHR0cHM6Ly93d3cuc29jaWFsZGVhbC5ubC9kaWNodGJpai9kZW4taGVsZGVyLz91dG1fc291cmNlPW5pZXV3c2JyaWVmJnV0bV9tZWRpdW09ZW1haWwmdXRtX2NhbXBhaWduPWRlbi1oZWxkZXImdXRtX2NvbnRlbnQ9MjAyMzAzMjQ
  - http://open.mail.socialdeal.nl/lnk/AU4AABDLAGUAAAAncCAAAMl9Zn4AAAAAIKYAAKZDABAoMwBkHU7T0KUsLqNNTDK5qXNsCiiAdgAP4K8/40/eSb12dLNfUUHsmP54zb21g/aHR0cHM6Ly93d3cuc29jaWFsZGVhbC5ubC9kZWFscy9kZW4taGVsZGVyL2JlYWNoLWhvc3RlbC10ZXhlbC92b29yLTItcGVyc29uZW4tMS1vZi0yLWhlZXJsaWprZS1vdmVybmFjaHRpbmdlbi1iaWotYmVhY2gtaG9zdGVsLXRleGVsLW9wLXRleGVsLWluY2x1c2llZi1vbnRiaWp0LWVuLTMtZ2FuZ2VuZGluZXItbWlkZGVuLWluLWRlLWJydWlzZW5kZS1iYWRwbGFhdHMtZGUta29vZy1kZWMtMjAyMi1kZW4taGVsZGVyLz91dG1fc291cmNlPW5pZXV3c2JyaWVmJnV0bV9tZWRpdW09ZW1haWwmdXRtX2NhbXBhaWduPWRlbi1oZWxkZXImdXRtX2NvbnRlbnQ9MjAyMzAzMjQmYT1vbnRkZWtrZW4
  - http://open.mail.socialdeal.nl/lnk/AU4AABDLAGUAAAAncCAAAMl9Zn4AAAAAIKYAAKZDABAoMwBkHU7T0KUsLqNNTDK5qXNsCiiAdgAP4K8/60/67XHj_2p-M8KZ2_XeN8ecg/aHR0cHM6Ly93d3cuc29jaWFsZGVhbC5ubC9kZWFscy9kZW4taGVsZGVyL2NlbnRyYWFsLXBhcmtlcmVuL29uYmV6b3JnZC1vcC1yZWlzLWRhbmt6aWotZGUtdmFsZXRzZXJ2aWNlLXZhbi1jZW50cmFhbC1wYXJrZXJlbi1qb3V3LWF1dG8td29yZHQtb3Atc2NoaXBob2wtb3BnZWhhYWxkLXRvdC13ZWwtMTUtZGFnZW4tdmVpbGlnLWdlcGFya2VlcmQtZW4tYmlqLXRlcnVna29tc3Qtd2Vlci1rbGFhcmdlemV0LWphbi0yMDIzLWFtc3RlcmRhbS1hY2h0ZXJob2VrLWRlbi1oZWxkZXIvP3V0bV9zb3VyY2U9bmlldXdzYnJpZWYmdXRtX21lZGl1bT1lbWFpbCZ1dG1fY2FtcGFpZ249ZGVuLWhlbGRlciZ1dG1fY29udGVudD0yMDIzMDMyNCZhPW9udGRla2tlbg
  - http://www.w3.org/TR/xhtml1/DTD/xhtml1-strict.dtd
  - http://open.mail.socialdeal.nl/lnk/AU4AABDLAGUAAAAncCAAAMl9Zn4AAAAAIKYAAKZDABAoMwBkHU7T0KUsLqNNTDK5qXNsCiiAdgAP4K8/33/6sI_w-Vhtc0b6qZHhOpW6g/aHR0cHM6Ly93d3cuc29jaWFsZGVhbC5ubC9kZWFscy9kZW4taGVsZGVyL2FsbC1pbi1ob3RlbC1icmllZGVsZXItaGF1cy92b29yLTItcGVyc29uZW4tNC0tb2YtNS1kYWFncy1hbGwtaW5jbHVzaXZlLWFycmFuZ2VtZW50LWJpai1hbGwtaW4taG90ZWwtYnJpZWRlbGVyLWhhdXMtYWFuLWRlLXJhbmQtdmFuLWRlLW1vZXplbC1pbmNsdXNpZWYtb250YmlqdC1sdW5jaHBha2tldC10aGVtYWRpbmVycy1ncmF0aXMtcGFya2VyZW4tZW4tbm9nLXZlZWwtbWVlci1tcnQtMjAyMy1ob3RlbHMtZW4tdWl0amVzLWRlbi1oZWxkZXIvP3V0bV9zb3VyY2U9bmlldXdzYnJpZWYmdXRtX21lZGl1bT1lbWFpbCZ1dG1fY2FtcGFpZ249ZGVuLWhlbGRlciZ1dG1fY29udGVudD0yMDIzMDMyNCZhPW9udGRla2tlbg
  - http://open.mail.socialdeal.nl/lnk/AU4AABDLAGUAAAAncCAAAMl9Zn4AAAAAIKYAAKZDABAoMwBkHU7T0KUsLqNNTDK5qXNsCiiAdgAP4K8/11/0Vo7xJU9S3hzYTV97CvZEg/aHR0cHM6Ly93d3cuc29jaWFsZGVhbC5ubC9kZWFscy9kZW4taGVsZGVyL3plbm1vb2R6LWJlYXV0eS1lbi1zcGEva29tLWhlbGVtYWFsLXRvdC1ydXN0LW1ldC1lbnRyZWUtdm9vci1kZS1zYXVuYS12b29yLTEtb2YtMi1wZXJzb25lbi1iaWotemVubW9vZHotYmVhdXR5LWVuLXNwYS1tYWFrLWdlYnJ1aWstdmFuLWRlLWZpbnNlLXNhdW5hLXpvdXRzYXVuYS13aGlybHBvb2wtdHVya3Mtc3Rvb21iYWQtZW4tbWVlci1tcnQtMjAyMy1hbGttYWFyLWRlbi1oZWxkZXIvP3V0bV9zb3VyY2U9bmlldXdzYnJpZWYmdXRtX21lZGl1bT1lbWFpbCZ1dG1fY2FtcGFpZ249ZGVuLWhlbGRlciZ1dG1fY29udGVudD0yMDIzMDMyNCZhPW9udGRla2tlbg
  - http://open.mail.socialdeal.nl/lnk/AU4AABDLAGUAAAAncCAAAMl9Zn4AAAAAIKYAAKZDABAoMwBkHU7T0KUsLqNNTDK5qXNsCiiAdgAP4K8/52/PJKS2sfVES1-0V15Tom3QQ/aHR0cHM6Ly93d3cuc29jaWFsZGVhbC5ubC9kZWFscy9kZW4taGVsZGVyL2hvdGVsLW1hcmt0c3RhZC92b29yLTItcGVyc29uZW4tMS0yLW9mLTMtb3Zlcm5hY2h0aW5nZW4tYmlqLWhldC00LXN0ZXJyZW4taG90ZWwtbWFya3RzdGFkLWluLWhldC1jZW50cnVtLXZhbi1zY2hhZ2VuLXBsdXMtd2Vsa29tc3RkcmFua2plLW9mLWZsZXMtd2lqbi1vbnRiaWp0LWxhdGUtY2hlY2stb3V0LWVuLWV2ZW50dWVlbC1lZW4tMy1nYW5nZW4tdmVycmFzc2luZ3NkaW5lci12YW4tZGUtY2hlZi1va3QtMjAyMi1kZW4taGVsZGVyLz91dG1fc291cmNlPW5pZXV3c2JyaWVmJnV0bV9tZWRpdW09ZW1haWwmdXRtX2NhbXBhaWduPWRlbi1oZWxkZXImdXRtX2NvbnRlbnQ9MjAyMzAzMjQmYT1vbnRkZWtrZW4
  - http://open.mail.socialdeal.nl/lnk/AU4AABDLAGUAAAAncCAAAMl9Zn4AAAAAIKYAAKZDABAoMwBkHU7T0KUsLqNNTDK5qXNsCiiAdgAP4K8/46/d-r3oSdleyln_1fe1sOokA/aHR0cHM6Ly93d3cuc29jaWFsZGVhbC5ubC9kZWFscy9kZW4taGVsZGVyL3NsYW5nZW4tcmVpemVuL2JlbGVlZi1lZW4tb252ZXJnZXRlbGlqa2UtdGlqZC1tZXQtZWVuLTEtLTItLW9mLTMtZGFhZ3NlLXRyaXAtbmFhci1sb25kZW4taW4tZWVuLWx1eGUtdG91cmluZ2Nhci12YW4tc2xhbmdlbi1yZWl6ZW4tY3VsdHV1cnNudWl2ZW4tZW4tbGVra2VyLXNob3BwZW4taW4tZGUtYnJ1aXNlbmRlLWhvb2Zkc3RhZC1ub3YtMjAyMi1hY2h0ZXJob2VrLWRlbi1oZWxkZXIvP3V0bV9zb3VyY2U9bmlldXdzYnJpZWYmdXRtX21lZGl1bT1lbWFpbCZ1dG1fY2FtcGFpZ249ZGVuLWhlbGRlciZ1dG1fY29udGVudD0yMDIzMDMyNCZhPW9udGRla2tlbg
  - https://media.socialdeal.nl/newsletter/deal/hotel-marktstad-22102008562044-43.png
  - http://open.mail.socialdeal.nl/lnk/AU4AABDLAGUAAAAncCAAAMl9Zn4AAAAAIKYAAKZDABAoMwBkHU7T0KUsLqNNTDK5qXNsCiiAdgAP4K8/81/T_pQONhIjKBBp4Zws-FX9g/aHR0cHM6Ly93d3cuc29jaWFsZGVhbC5ubC9kZWFscy9kZW4taGVsZGVyLz91dG1fc291cmNlPW5pZXV3c2JyaWVmJnV0bV9tZWRpdW09ZW1haWwmdXRtX2NhbXBhaWduPWRlbi1oZWxkZXImdXRtX2NvbnRlbnQ9MjAyMzAzMjQ

DECODED TEXT CONTENT:
------------------------------
Wordt deze e-mail niet goed weergegeven? Klik dan op de volgende link:
https://www.socialdeal.nl/deals/den-helder/?utm_source=nieuwsbrief&utm_medium=email&utm_campaign=den-helder&utm_content=20230324

Wil je je afmelden? Klik dan op de volgende link:
https://www.socialdeal.nl/deals/den-helder/uitschrijven/?utm_source=nieuwsbrief&utm_medium=email&utm_campaign=den-helder&utm_content=20230324&email=phishing@pot&sleutel=40199&a=ontdekken
